
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"571","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","8-9 Years",,"Clothing Set","1","206287250284692096","206287250284692096_1","2025-10-06","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-20","Delhivery","1490818674774240","Returned","null","https://www.delhivery.com/track/package/1490818674774240",,"NA","NA"
"572","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","10-11 Years",,"Clothing Set","1","207812384429111616","207812384429111616_1","2025-10-11","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-25","Delhivery","1490819127857323","Returned","null","https://www.delhivery.com/track/package/1490819127857323",,"NA","NA"
"573","TrendMax Boys’ Clothing Set","boy_run_blue_c1","11-12 Years",,"Clothing Set","1","206765211415411008","206765211415411008_1","2025-10-08","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-22","Delhivery","1490818860746003","Returned","null","https://www.delhivery.com/track/package/1490818860746003",,"NA","NA"
"574","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","3-4 Years",,"Clothing Set","1","208460566349038208","208460566349038208_1","2025-10-12","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-26","PocketShip","VL0082479202263","Returned","null","https://www.valmo.in/track/VL0082479202263",,"NA","NA"
"575","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","208604710759856640","208604710759856640_1","2025-10-13","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-27","PocketShip","VL0082494296353","Returned","null","https://www.valmo.in/track/VL0082494296353",,"NA","NA"
"576","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","208213840713939264","208213840713939264_1","2025-10-12","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081388490623","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081388490623&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"577","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","7-8 Years",,"Clothing Set","1","209943719868298560","209943719868298560_1","2025-10-16","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698191","Returned","null","https://www.valmo.in/track/VL0082520698191",,"NA","NA"
"578","Trendy Boys Outfit Set","boy_nice_white_brown","9-10 Years",,"Clothing Set","1","208259587584007680","208259587584007680_1","2025-10-12","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1519290711FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1519290711FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
"579","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","14-15 Years",,"Clothing Set","1","207142078973711104","207142078973711104_1","2025-10-09","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081382519478","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081382519478&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"580","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","205597597396764608","205597597396764608_1","2025-10-04","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081387073335","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081387073335&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Did not like the fit"
"581","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","10-11 Years",,"Clothing Set","1","207889443212887808","207889443212887808_1","2025-10-11","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1523597075FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1523597075FPL","Meesho Price","Received incomplete product (missing quantity / accessory)","Received incomplete product"
"582","Trendy Boys Outfit Set","boy_nice_green","4-5 Years",,"Clothing Set","1","208613964967509760","208613964967509760_1","2025-10-13","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-27","PocketShip","VL0082494296221","Returned","null","https://www.valmo.in/track/VL0082494296221",,"NA","NA"
"583","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","208978029514357248","208978029514357248_1","2025-10-14","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081386581022","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081386581022&searchBy=referenceNumber","Meesho Price","Don't need the product anymore","Did not like the product"
"584","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","8-9 Years",,"Clothing Set","1","209331845871105344","209331845871105344_1","2025-10-15","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-29","PocketShip","VL0082511053488","Returned","null","https://www.valmo.in/track/VL0082511053488",,"NA","NA"
"585","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","6-7 Years",,"Clothing Set","1","207400637331339584","207400637331339584_1","2025-10-09","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-23","Shadowfax","SF2241663800FPL","Returned","null","https://track.shadowfax.in/track?order=new&trackingId=SF2241663800FPL",,"NA","NA"
"586","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","10-11 Years",,"Clothing Set","1","207496203469879808","207496203469879808_1","2025-10-10","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1525282878FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1525282878FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
"587","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","11-12 Years",,"Clothing Set","1","208516971606706112","208516971606706112_1","2025-10-12","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081385753145","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081385753145&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"588","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","8-9 Years",,"Clothing Set","1","208520288552960640","208520288552960640_1","2025-10-12","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1527189534FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1527189534FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"589","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","13-14 Years",,"Clothing Set","1","208411806270621633","208411806270621633_1","2025-10-13","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1525014396MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1525014396MSR","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"590","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","9-10 Years",,"Clothing Set","1","208499500900288448","208499500900288448_1","2025-10-12","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Xpress Bees","234095381335422","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095381335422","Meesho Price","Have size / fit related issues","Did not like the fit"
"591","Trendy Boys Outfit Set","boy_nice_green","7-8 Years",,"Clothing Set","1","208229461082174976","208229461082174976_1","2025-10-12","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081382170044","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081382170044&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too loose"
"592","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","208890842139784512","208890842139784512_1","2025-10-14","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500416037","Returned","null","https://www.valmo.in/track/VL0082500416037",,"NA","NA"
"593","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","11-12 Years",,"Clothing Set","1","205860347105704256","205860347105704256_1","2025-10-05","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1526149005FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1526149005FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"594","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","209186050579498944","209186050579498944_1","2025-10-14","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081385296939","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081385296939&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"595","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","209101905253763012","209101905253763012_1","2025-10-14","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500416044","Returned","null","https://www.valmo.in/track/VL0082500416044",,"NA","NA"
"596","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","10-11 Years",,"Clothing Set","1","207822431016122689","207822431016122689_1","2025-10-11","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-25","Xpress Bees","134095847234054","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095847234054",,"NA","NA"
"597","Trendy Boys Outfit Set","boy_nice_green","6-7 Years",,"Clothing Set","1","208512428458248128","208512428458248128_1","2025-10-12","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1518246898FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1518246898FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"598","Pretty Girls Stylish Top & Bottom Wear","girl_blank_pinch_cycle","10-11 Years",,"Clothing Set","1","208136372858583360","208136372858583360_1","2025-10-11","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Xpress Bees","234095385383280","Picked Up","NA","https://www.xpressbees.com/track?isawb=Yes&trackid=234095385383280","Meesho Price","Don't need the product anymore","Did not like the product"
"599","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","208875419168077120","208875419168077120_1","2025-10-14","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500416266","Returned","null","https://www.valmo.in/track/VL0082500416266",,"NA","NA"
"600","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","208631440023255552","208631440023255552_1","2025-10-13","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1527203010FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1527203010FPL","Meesho Price","Have size / fit related issues","Did not like the fit"
"601","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","7-8 Years",,"Clothing Set","1","208965350187048448","208965350187048448_1","2025-10-14","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1525197086FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1525197086FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"602","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","208435854639761344","208435854639761344_1","2025-10-13","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1525798319MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1525798319MSR","Meesho Price","Have size / fit related issues","Size correct but too loose"
"603","Trendy Boys Outfit Set","boy_nice_white_brown","0-6 Months",,"Clothing Set","1","207156827509622720","207156827509622720_1","2025-10-13","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081385830450","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081385830450&searchBy=referenceNumber","Meesho Price","Received incomplete product (missing quantity / accessory)","Received incomplete product"
"604","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","208029693458283008","208029693458283008_1","2025-10-11","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081386247889","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081386247889&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
"605","Trendy Boys Outfit Set","boy_nice_green","6-12 Months",,"Clothing Set","1","207538953224587200","207538953224587200_1","2025-10-10","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1524726631FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1524726631FPL","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown"
"606","Little Champ Stylish Top & Pants","boy_nice_white_brown_c2","12-13 Years",,"Clothing Set","1","206248360138537472","206248360138537472_1","2025-10-06","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1527102484FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1527102484FPL","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"607","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","9-10 Years",,"Clothing Set","1","208774641981407872","208774641981407872_1","2025-10-14","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-28","PocketShip","VL0082500418290","Returned","null","https://www.valmo.in/track/VL0082500418290",,"NA","NA"
"608","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","205341924683652616","205341924683652616_1","2025-10-04","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Valmo","VLR081389214415","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081389214415&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"609","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","208666098642585984","208666098642585984_1","2025-10-14","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1525800106MSR","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1525800106MSR","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"610","Trendy Boys Outfit Set","boy_nice_green","11-12 Years",,"Clothing Set","1","202771581886874240","202771581886874240_1","2025-09-27","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-11","Xpress Bees","134095758275889","Returned","null","https://www.xpressbees.com/track?isawb=Yes&trackid=134095758275889",,"NA","NA"
"611","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","208526530098366848","208526530098366848_1","2025-10-13","2025-10-18","Courier Return (RTO)","forward_RTO","2025-11-27","PocketShip","VL0082494296237","Returned","null","https://www.valmo.in/track/VL0082494296237",,"NA","NA"
"612","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","13-14 Years",,"Clothing Set","1","208609919748933568","208609919748933568_1","2025-10-13","2025-10-18","Customer Return","FIRST_RET","2025-11-12","Shadowfax","R1525139462FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1525139462FPL","Meesho Price","Have size / fit related issues","Size correct but too tight"
